=== [Causal Discovery] Fold 2 (2/5) ===
Step: load extraction data
Loading extraction data from: outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/alignment_results.csv
Step: prepare ground-truth data
Running sample_150__baseline_150
Saved metadata to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/metadata.json
CI(0, 1 | ()) p=0.1207 -> indep=True
CI(0, 2 | ()) p=0.4149 -> indep=True
CI(1, 2 | ()) p=0.7079 -> indep=True
CI(0, 3 | ()) p=0.1478 -> indep=True
CI(1, 3 | ()) p=0.3208 -> indep=True
CI(2, 3 | ()) p=0.7185 -> indep=True
CI(0, 4 | ()) p=0.01031 -> indep=True
CI(1, 4 | ()) p=0.08333 -> indep=True
CI(2, 4 | ()) p=0.8979 -> indep=True
CI(3, 4 | ()) p=0.636 -> indep=True
CI(0, 5 | ()) p=0.1459 -> indep=True
CI(1, 5 | ()) p=0.01267 -> indep=True
CI(2, 5 | ()) p=0.4051 -> indep=True
CI(3, 5 | ()) p=0.8073 -> indep=True
CI(4, 5 | ()) p=0.02176 -> indep=True
CI(0, 6 | ()) p=0.4983 -> indep=True
CI(1, 6 | ()) p=0.0001267 -> indep=False
CI(2, 6 | ()) p=0.07319 -> indep=True
CI(3, 6 | ()) p=0.6811 -> indep=True
CI(4, 6 | ()) p=0.3578 -> indep=True
CI(5, 6 | ()) p=0.0003052 -> indep=False
CI(0, 7 | ()) p=0.3423 -> indep=True
CI(1, 7 | ()) p=0.4933 -> indep=True
CI(2, 7 | ()) p=0.009695 -> indep=False
CI(3, 7 | ()) p=0.004897 -> indep=False
CI(4, 7 | ()) p=0.4224 -> indep=True
CI(5, 7 | ()) p=0.1701 -> indep=True
CI(6, 7 | ()) p=0.0001913 -> indep=False
CI(0, 8 | ()) p=0.03915 -> indep=True
CI(1, 8 | ()) p=0.6873 -> indep=True
CI(2, 8 | ()) p=0.5178 -> indep=True
CI(3, 8 | ()) p=0.6942 -> indep=True
CI(4, 8 | ()) p=0.5468 -> indep=True
CI(5, 8 | ()) p=0.6884 -> indep=True
CI(6, 8 | ()) p=0.001094 -> indep=False
CI(7, 8 | ()) p=7.772e-16 -> indep=False
CI(0, 9 | ()) p=0 -> indep=False
CI(1, 9 | ()) p=0.6979 -> indep=True
CI(2, 9 | ()) p=0.02306 -> indep=True
CI(3, 9 | ()) p=0.644 -> indep=True
CI(4, 9 | ()) p=0.001602 -> indep=False
CI(5, 9 | ()) p=0.005291 -> indep=False
CI(6, 9 | ()) p=0.9211 -> indep=True
CI(7, 9 | ()) p=0.006354 -> indep=False
CI(8, 9 | ()) p=0.452 -> indep=True
CI(0, 10 | ()) p=0.8126 -> indep=True
CI(1, 10 | ()) p=0.7604 -> indep=True
CI(2, 10 | ()) p=0 -> indep=False
CI(3, 10 | ()) p=0.04309 -> indep=True
CI(4, 10 | ()) p=0.9019 -> indep=True
CI(5, 10 | ()) p=0.2565 -> indep=True
CI(6, 10 | ()) p=4.915e-05 -> indep=False
CI(7, 10 | ()) p=0 -> indep=False
CI(8, 10 | ()) p=8.36e-06 -> indep=False
CI(9, 10 | ()) p=0.3879 -> indep=True
CI(0, 11 | ()) p=0.122 -> indep=True
CI(1, 11 | ()) p=0.9084 -> indep=True
CI(2, 11 | ()) p=0.6876 -> indep=True
CI(3, 11 | ()) p=0.454 -> indep=True
CI(4, 11 | ()) p=0 -> indep=False
CI(5, 11 | ()) p=0.0138 -> indep=True
CI(6, 11 | ()) p=0.08293 -> indep=True
CI(7, 11 | ()) p=1.701e-06 -> indep=False
CI(8, 11 | ()) p=0 -> indep=False
CI(9, 11 | ()) p=0.05251 -> indep=True
CI(10, 11 | ()) p=0.00355 -> indep=False
CI(1, 6 | (5,)) p=7.829e-05 -> indep=False
CI(5, 6 | (1,)) p=0.005606 -> indep=False
CI(2, 7 | (3,)) p=0.003013 -> indep=False
CI(2, 7 | (6,)) p=0.006755 -> indep=False
CI(3, 7 | (2,)) p=0.0001687 -> indep=False
CI(3, 7 | (6,)) p=0.0002913 -> indep=False
CI(6, 7 | (2,)) p=0.0003002 -> indep=False
CI(6, 7 | (3,)) p=9.748e-06 -> indep=False
CI(6, 8 | (7,)) p=0.1067 -> indep=True
CI(0, 9 | (4,)) p=0 -> indep=False
CI(0, 9 | (5,)) p=0 -> indep=False
CI(0, 9 | (7,)) p=0 -> indep=False
CI(4, 9 | (0,)) p=0.3922 -> indep=True
CI(5, 9 | (0,)) p=1.776e-15 -> indep=False
CI(5, 9 | (7,)) p=0.004969 -> indep=False
CI(7, 9 | (0,)) p=0.01402 -> indep=True
CI(2, 10 | (8,)) p=0 -> indep=False
CI(2, 10 | (6,)) p=0 -> indep=False
CI(2, 10 | (7,)) p=0 -> indep=False
CI(6, 10 | (8,)) p=0.000145 -> indep=False
CI(6, 10 | (2,)) p=0.0001729 -> indep=False
CI(6, 10 | (7,)) p=0.09348 -> indep=True
CI(7, 10 | (8,)) p=3.22e-15 -> indep=False
CI(7, 10 | (2,)) p=0 -> indep=False
CI(8, 10 | (2,)) p=3.62e-13 -> indep=False
CI(8, 10 | (7,)) p=0.4987 -> indep=True
CI(4, 11 | (8,)) p=0 -> indep=False
CI(4, 11 | (10,)) p=0 -> indep=False
CI(4, 11 | (7,)) p=0 -> indep=False
CI(7, 11 | (8,)) p=0.3367 -> indep=True
CI(8, 11 | (10,)) p=2.22e-16 -> indep=False
CI(8, 11 | (4,)) p=0 -> indep=False
CI(10, 11 | (8,)) p=0.6531 -> indep=True
CI(6, 7 | (2, 3)) p=1.651e-05 -> indep=False
Saved adjacency matrix to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/learned_graph_adj.npy
CI(0, 1 | ()) p=0.1012 -> indep=True
CI(0, 2 | ()) p=0.9141 -> indep=True
CI(1, 2 | ()) p=0.09299 -> indep=True
CI(0, 3 | ()) p=0.546 -> indep=True
CI(1, 3 | ()) p=0.02534 -> indep=True
CI(2, 3 | ()) p=0.3645 -> indep=True
CI(0, 4 | ()) p=0.4213 -> indep=True
CI(1, 4 | ()) p=0.01689 -> indep=True
CI(2, 4 | ()) p=0.5922 -> indep=True
CI(3, 4 | ()) p=0.132 -> indep=True
CI(0, 5 | ()) p=2.457e-05 -> indep=False
CI(1, 5 | ()) p=0.4963 -> indep=True
CI(2, 5 | ()) p=0.4094 -> indep=True
CI(3, 5 | ()) p=0.07043 -> indep=True
CI(4, 5 | ()) p=0.372 -> indep=True
CI(0, 6 | ()) p=0.1812 -> indep=True
CI(1, 6 | ()) p=1.896e-08 -> indep=False
CI(2, 6 | ()) p=0.1075 -> indep=True
CI(3, 6 | ()) p=0.1801 -> indep=True
CI(4, 6 | ()) p=0.6908 -> indep=True
CI(5, 6 | ()) p=1.735e-06 -> indep=False
CI(0, 7 | ()) p=0.3816 -> indep=True
CI(1, 7 | ()) p=0.02815 -> indep=True
CI(2, 7 | ()) p=0.1628 -> indep=True
CI(3, 7 | ()) p=5.054e-07 -> indep=False
CI(4, 7 | ()) p=0.3436 -> indep=True
CI(5, 7 | ()) p=0.01599 -> indep=True
CI(6, 7 | ()) p=1.692e-12 -> indep=False
CI(0, 8 | ()) p=0.6618 -> indep=True
CI(1, 8 | ()) p=0.00411 -> indep=False
CI(2, 8 | ()) p=0.4064 -> indep=True
CI(3, 8 | ()) p=0.1001 -> indep=True
CI(4, 8 | ()) p=0.3311 -> indep=True
CI(5, 8 | ()) p=0.7394 -> indep=True
CI(6, 8 | ()) p=6.351e-05 -> indep=False
CI(7, 8 | ()) p=1.056e-05 -> indep=False
CI(0, 9 | ()) p=0.01016 -> indep=True
CI(1, 9 | ()) p=0.9129 -> indep=True
CI(2, 9 | ()) p=0.8759 -> indep=True
CI(3, 9 | ()) p=0.7504 -> indep=True
CI(4, 9 | ()) p=0.485 -> indep=True
CI(5, 9 | ()) p=0.349 -> indep=True
CI(6, 9 | ()) p=0.6602 -> indep=True
CI(7, 9 | ()) p=0.7571 -> indep=True
CI(8, 9 | ()) p=0.1877 -> indep=True
CI(0, 10 | ()) p=0.808 -> indep=True
CI(1, 10 | ()) p=0.7045 -> indep=True
CI(2, 10 | ()) p=0.03596 -> indep=True
CI(3, 10 | ()) p=0.6528 -> indep=True
CI(4, 10 | ()) p=0.2288 -> indep=True
CI(5, 10 | ()) p=0.5429 -> indep=True
CI(6, 10 | ()) p=0.5077 -> indep=True
CI(7, 10 | ()) p=0.01308 -> indep=True
CI(8, 10 | ()) p=0.6163 -> indep=True
CI(9, 10 | ()) p=0.7232 -> indep=True
CI(0, 11 | ()) p=0.429 -> indep=True
CI(1, 11 | ()) p=0.6369 -> indep=True
CI(2, 11 | ()) p=0.8022 -> indep=True
CI(3, 11 | ()) p=0.6193 -> indep=True
CI(4, 11 | ()) p=0.0001824 -> indep=False
CI(5, 11 | ()) p=0.7282 -> indep=True
CI(6, 11 | ()) p=0.3927 -> indep=True
CI(7, 11 | ()) p=0.1559 -> indep=True
CI(8, 11 | ()) p=0.0001082 -> indep=False
CI(9, 11 | ()) p=0.3428 -> indep=True
CI(10, 11 | ()) p=0.3281 -> indep=True
CI(1, 6 | (5,)) p=5.101e-08 -> indep=False
CI(5, 6 | (1,)) p=4.389e-06 -> indep=False
CI(3, 7 | (6,)) p=3.318e-06 -> indep=False
CI(6, 7 | (3,)) p=5.467e-11 -> indep=False
CI(1, 8 | (6,)) p=0.1905 -> indep=True
CI(6, 8 | (7,)) p=0.1481 -> indep=True
CI(4, 11 | (8,)) p=2.088e-05 -> indep=False
CI(8, 11 | (4,)) p=2.1e-06 -> indep=False
Saved metrics to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/performance_metrics.json
Saved baseline metrics to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/baseline_performance_metrics.json
Saved PAG-vs-PAG metrics to outputs/experiments/layered_sparse_nonlinear_sem_nodes_12_tabular_mlp_align_observable_state/2/pag_vs_pag_metrics.json
Found 8 differences:
  1. Missing: 0 --- 5 (DAG: directed_ij)
  2. Missing: 1 --- 5 (DAG: directed_ij)
  3. Missing: 3 --- 8 (DAG: directed_ij)
  4. Wrong orientation: 5 --- 6 (DAG: directed_ij, PAG: bidirected)
  5. Wrong orientation: 5 --- 9 (DAG: directed_ij, PAG: bidirected)
  6. Wrong orientation: 6 --- 7 (DAG: directed_ij, PAG: bidirected)
